Name,Manufacturer,Type,Speed,Glide,Turn,Fade
Stratus,Discraft,Midrange,5,5,-3,1
Striker,Latitude 64,Fairway,8,5,0,2
Stud,Innova,Putter,3,3,0,2
Summit,Vibram,Putter,2,3,-1,0
Surge SS,Discraft,Distance,11,5,-1,2
Surge,Discraft,Distance,11,5,-1,3
Suspect,Dynamic Discs,Midrange,4,3,0,3
Swan 1 Reborn,Westside,Putter,3,3,-2.5,0
Swan 2,Westside,Putter,3,3,-1,0
Swift Fox,Daredevil,Fairway,7,5,-3,1
Swift,AquaFlight Discs,Fairway,7,5,-2,1
Switch,MVP,Fairway,7,5,-1.5,1
Sword,Westside,Distance,12,5,-0.5,2
TD Rush,Discmania,Distance,10,6,-2,1
TD2 Fever,Discmania,Distance,10,5,-4,1
TDx,Discmania,Distance,9,5,-3,1
TL3,Innova,Fairway,8,4,0,1
Taipan,Fourth Circle,Distance,13,5,0,3
Talon,Discraft,Fairway,8,3,1,3
Tangent,MVP,Midrange,4,4,-0.5,0.5
Taniwha,RPM Discs,Distance,10,5,-2,2
Tank,Hyzer Bomb,Putter,2,2,0,2
Tantrum,Axiom,Distance,14,5,-1.5,3
Taurus,Millennium,Midrange,4,4,0,4
TeMoko,RPM Discs,Putter,3,4,0,0
TeeDevil,Innova,Distance,12,5,-1,2
TeeRex,Innova,Distance,11,4,0,4
Teebird,Innova,Fairway,7,5,0,2
Teebird-L (TL),Innova,Fairway,7,5,0,1
Teebird3,Innova,Fairway,8,4,0,2
Teleport,MVP,Distance,14,5,-1.5,2.5
Tempest,DGA,Distance,13,5,-3,2
Tenacity,Axiom,Distance,13,5,-2.5,2
Tensor,MVP,Midrange,4,4,0,2.5
Tern,Innova,Distance,12,6,-2,2
Tesla,MVP,Distance,9,5,-1,2
The Mission,ABC,Midrange,4,5,-1,2
Theory,Axiom,Midrange,4,4,-1.5,1
Thief,Dynamic Discs,Fairway,8,5,-1.5,2
Thor,Guru,Midrange,4,4,0,2
Thrasher,Discraft,Distance,12,5,-3,2
Thrill,Axiom,Distance,11,4,0,3
Thunder God Thor,Viking,Distance,14,5,0,2
Thunderbird,Innova,Distance,9,5,0,2
Timberwolf,Daredevil,Fairway,8,5,-1,1
Titan,Prodiscus,Distance,10,4,0,3
Titanic,DGA,Putter,2,2,0,2
Tomahawk,YiKun,Midrange,5,6,-3,0
Tomb,Infinite Disc,Putter,3,4,0,1
Torrent,DGA,Distance,14,5,-1,2
Touch,Salient Discs,Putter,2,3,0,1
Trace,Streamline,Distance,11,5,-1,2
Tracker,Discraft,Fairway,8,5,-1,3
Training Wizard,Gateway,Putter,3,5,0,2
Trak,Vibram,Fairway,7,4,-1,2
Traveler,Full Turn Discs,Distance,9,4,0,2
Tremor,DGA,Midrange,6,5,-4,1
Trespass,Dynamic Discs,Distance,12,5,-1,3
Trident,Latitude 64,Fairway,6,4,-0.5,3
Truth,Dynamic Discs,Midrange,5,5,-1,1
Tsunami,DGA,Distance,10,3,0,4
Tui,RPM Discs,Putter,3,4,-1,0
Tursas,Westside,Midrange,5,5,-2,1
Twin Swords,YiKun,Distance,12,5,0,2
Tyrant,Reptilian Discs,Fairway,7,3,0,2.5
Undertaker,Discraft,Distance,9,5,-1,2
Undertow,DGA,Distance,10,4,-1,1
Underworld,Westside,Fairway,7,6,-3,1
Upshot,Lightning,Putter,1,3,-2,0
Uranium,Element Discs,Midrange,4,2,0,2
VP,Vibram,Putter,2,3,0,2
VRoc,Innova,Midrange,4,4,0,2
Valkyrie,Innova,Distance,9,4,-2,2
Valor,Legacy Discs,Midrange,5,5,0,2
Vanish,Axiom,Distance,11,5,-3,2
Vector,MVP,Midrange,5,4,0,2
Vein,Salient Discs,Fairway,8,4,0,2
Velociraptor,Reptilian Discs,Distance,9,4,0,2.5
Vengeance,Legacy Discs,Distance,9,5,0,1
Verdict,Dynamic Discs,Midrange,5,4,0,3.5
Vertex,MVP,Midrange,4,4,-2,0.5
Veteran,Hyzer Bomb,Fairway,7,4,0,1
View,YiKun,Fairway,6,4,-1,2
Viking,Innova,Distance,9,4,-1,2
Villain,Latitude 64,Distance,12,4,0,4
Viper,Innova,Fairway,6,4,1,5
Virus,Axiom,Distance,9,5,-3.5,1
Vision,Latitude 64,Fairway,8,6,-1,2
Volt,MVP,Fairway,8,5,-0.5,2
Voodoo,Gateway,Putter,3,4,0,1
Voyage,Full Turn Discs,Distance,12,5,0,3
Vulcan,Innova,Distance,13,5,-4,2
Vulture,Discraft,Distance,10,5,0,2
Wahoo,Innova,Distance,12,6,-2,2
Walrus,Daredevil,Midrange,4,5,0,3
War Horse,Westside,Distance,13,4,0,4
Warden,Dynamic Discs,Putter,2,4,0,0.5
Warlock,Gateway,Putter,2,3,0,1
Warrant,Dynamic Discs,Midrange,5,5,-2,0
Warrior,Gateway,Midrange,5,4,0,3
Warship,Westside,Midrange,6,5,0,1
Warspear,Gateway,Putter,2,3,0,2.5
Wasp,Discraft,Midrange,5,5,0,3
Wave,MVP,Distance,11,5,-2,2
Wedge,Innova,Putter,4,3,-3,1
Wei,YiKun,Distance,10,5,-5,1.5
Whale,Innova,Putter,2,3,0,1
Whippet,Innova,Fairway,6,3,1,5
Wildcat,Discraft,Distance,11,5,-2,3
Wings,YiKun,Midrange,3,3,0,2
Witness,Dynamic Discs,Fairway,8,6,-3,1
Wizard,Gateway,Putter,2,3,0,2
Wolf,Innova,Midrange,4,3,-4,1
Wolverine,Daredevil,Fairway,8,5,-2,2
Wombat,Innova,Midrange,5,6,-1,1
Wombat3,Innova,Midrange,5,6,-1,0
Woodchuck,Daredevil,Putter,2,3,-1,0
World,Westside,Distance,14,4,-0.5,3
Wraith,Innova,Distance,11,5,-1,3
Wrath,Axiom,Distance,9,4,-1,2
X1,Prodigy Disc,Distance,13,3,0,5
X2,Prodigy Disc,Distance,13,4,0,4
X3,Prodigy Disc,Distance,12,5,-1,2
X4,Prodigy Disc,Distance,13,5,-2.5,2
X5,Prodigy Disc,Distance,13,5,-4,1
XD,Innova,Putter,3,4,-1,1
XL,Discraft,Fairway,8,5,-1,2
XS,Discraft,Fairway,8,5,-2,3
XXX,Latitude 64,Fairway,7,3,0,4
Xcaliber,Innova,Distance,12,5,0,4
Xpress,Discraft,Fairway,8,5,-3,1
Yao,YiKun,Midrange,4,4,0,2
Yeti Pro Aviar,Innova,Putter,2,3,0,1
Yeti,Daredevil,Distance,13,5,-3,1
Zephyr,Innova,Midrange,2,3,0,0
Zion,Latitude 64,Distance,9,4,-0.5,3
Zombee,Discraft,Fairway,6,5,-1,1
Zone,Discraft,Putter,4,3,0,3
unLace,Vibram,Distance,14,6,-5,1
